@relation ephenology_all-5-fold-4-06B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.333333,0.336735,0.327778,0.297297,0.283582,0.307377,0.289474,0.289474,0.277992,0.281553,0.29249,0.312757,0.324561,0.289941,0.284932,0.293671,0.285372,0.262911,0.265957,0.274648,0.286052,0.286396,0.294664,0.266304,0.276808,0.276688,0.288177,0.27665,0.271318,0.288608,0.269634,0.285047,0.286682,0.279446,0.256198,0.3,0.28125,4530,C.brasiliensis
0.328814,0.368852,0.348837,0.315712,0.314103,0.324649,0.299639,0.298182,0.310588,0.285971,0.31746,0.360795,0.373134,0.337176,0.340675,0.342593,0.346812,0.339478,0.345541,0.338527,0.342944,0.350794,0.364583,0.349448,0.352672,0.355522,0.346505,0.349481,0.348797,0.364912,0.344051,0.345576,0.347899,0.359281,0.377622,0.361809,0.340289,3409,P.torta
0.306452,0.31746,0.314465,0.329949,0.320665,0.325581,0.297125,0.302326,0.285714,0.29912,0.291291,0.335211,0.328829,0.316703,0.304082,0.305284,0.312227,0.280591,0.285714,0.288,0.293689,0.304245,0.300995,0.299163,0.2875,0.304878,0.323595,0.305618,0.293182,0.313679,0.304038,0.307203,0.313305,0.298824,0.281457,0.317618,0.309824,4520,M.guianensis
0.338843,0.329545,0.336538,0.377193,0.380711,0.402516,0.346591,0.327485,0.33908,0.331522,0.327161,0.39645,0.369748,0.398268,0.375479,0.403042,0.421456,0.408088,0.447712,0.421725,0.429066,0.434932,0.411985,0.40625,0.427152,0.444444,0.429066,0.426415,0.415385,0.397638,0.414545,0.422383,0.402878,0.407563,0.403162,0.440972,0.423358,6337,P.torta
0.339286,0.326087,0.330709,0.36,0.330935,0.364583,0.302158,0.297872,0.293706,0.301471,0.299213,0.315068,0.319018,0.301205,0.311005,0.3125,0.302439,0.301587,0.305085,0.321608,0.312102,0.309942,0.314286,0.315126,0.328431,0.338624,0.352201,0.333333,0.314607,0.346154,0.32967,0.312849,0.321053,0.298165,0.306011,0.328571,0.33125,5478,C.brasiliensis
0.319588,0.313726,0.321053,0.304054,0.283688,0.295455,0.283828,0.274576,0.269091,0.274834,0.292135,0.304498,0.290837,0.280519,0.283854,0.293556,0.283372,0.266169,0.255814,0.27044,0.287097,0.285246,0.28382,0.267647,0.274336,0.275,0.287634,0.28481,0.282738,0.289773,0.280374,0.26183,0.273846,0.2775,0.255973,0.294702,0.263636,5416,C.brasiliensis
0.339286,0.330275,0.339286,0.338129,0.356643,0.31405,0.303571,0.304348,0.303226,0.307692,0.304878,0.324444,0.339181,0.326733,0.303846,0.318519,0.307985,0.296296,0.305455,0.3,0.307407,0.310954,0.3125,0.291793,0.309524,0.307463,0.315615,0.309375,0.306358,0.310541,0.306818,0.305785,0.301299,0.292627,0.28013,0.307927,0.298883,4205,C.brasiliensis
0.345238,0.358974,0.372973,0.353659,0.336414,0.336449,0.314928,0.308351,0.327354,0.300226,0.324176,0.349593,0.382429,0.351575,0.346575,0.355009,0.350584,0.353352,0.337317,0.335989,0.347826,0.355705,0.351626,0.329829,0.345109,0.35543,0.354531,0.369792,0.365889,0.378815,0.335092,0.366426,0.357422,0.364865,0.333333,0.367003,0.349835,1446,A.tomentosum
0.324786,0.333333,0.333333,0.333333,0.306569,0.319672,0.291139,0.2875,0.272727,0.285714,0.288136,0.309609,0.294118,0.310185,0.293286,0.297297,0.29562,0.289286,0.284585,0.286792,0.288618,0.292308,0.300341,0.27476,0.287671,0.293729,0.300366,0.291045,0.285185,0.300341,0.285171,0.301418,0.3,0.293051,0.269962,0.305019,0.302326,6358,C.brasiliensis
0.349398,0.352941,0.358025,0.305195,0.317352,0.329446,0.300562,0.298551,0.301418,0.290801,0.31982,0.343612,0.369048,0.315315,0.33237,0.325513,0.339492,0.314634,0.327543,0.324074,0.330025,0.335052,0.347701,0.348601,0.335802,0.352041,0.320482,0.330688,0.333333,0.34626,0.32732,0.320707,0.336609,0.3375,0.346386,0.340314,0.318605,4344,P.torta
0.342391,0.307692,0.351852,0.306502,0.3,0.328859,0.285714,0.286344,0.27451,0.257511,0.292793,0.34375,0.29845,0.301639,0.294444,0.292398,0.292105,0.26361,0.245847,0.257396,0.272727,0.262987,0.266055,0.259819,0.25656,0.260417,0.272727,0.277419,0.268707,0.289809,0.264901,0.27451,0.267081,0.274869,0.282258,0.297386,0.264264,4502,M.rubiginosa
0.333333,0.325397,0.341837,0.327731,0.330709,0.319838,0.306338,0.305921,0.29682,0.292763,0.303514,0.318919,0.327273,0.30735,0.290393,0.302158,0.307692,0.290766,0.28341,0.287785,0.303279,0.302376,0.303797,0.288136,0.303738,0.293217,0.316038,0.301746,0.293827,0.319512,0.305211,0.316279,0.317073,0.30989,0.294643,0.321809,0.310263,3800,A.tomentosum
0.387387,0.313953,0.35,0.362573,0.346667,0.310345,0.287293,0.3,0.292181,0.289474,0.276786,0.339943,0.32337,0.324444,0.32069,0.319933,0.324873,0.330081,0.326299,0.323391,0.320534,0.316344,0.325696,0.290146,0.314476,0.328696,0.322097,0.309187,0.31028,0.305206,0.316,0.314453,0.307407,0.308621,0.28215,0.318533,0.312896,5255,C.brasiliensis
0.324201,0.357724,0.351648,0.287796,0.29724,0.30303,0.278894,0.283784,0.285256,0.27204,0.300725,0.327801,0.316514,0.295455,0.305556,0.305344,0.308642,0.293103,0.292271,0.291667,0.298165,0.296758,0.319559,0.338308,0.31,0.317734,0.305747,0.305344,0.300261,0.320955,0.295918,0.300248,0.299252,0.307453,0.331395,0.315789,0.287879,3313,P.ramiflora
0.336735,0.335526,0.333333,0.324,0.325792,0.321739,0.310345,0.313793,0.296578,0.315217,0.300341,0.329577,0.326531,0.311295,0.312377,0.309368,0.311947,0.3083,0.312644,0.30819,0.314685,0.317073,0.315193,0.304348,0.303665,0.314421,0.308943,0.306785,0.29972,0.313889,0.30303,0.30504,0.308081,0.298611,0.31085,0.317365,0.305136,4056,A.tomentosum
0.376114,0.39229,0.346535,0.34375,0.346939,0.347527,0.340483,0.341398,0.343666,0.338667,0.341398,0.346101,0.349862,0.331579,0.331579,0.335085,0.331135,0.333333,0.335085,0.333333,0.333333,0.333333,0.336,0.329829,0.329829,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.333333,0.333333,0.334218,0.333333,0.335085,0.333333,3195,M.rubiginosa
0.333333,0.323529,0.323077,0.361582,0.321212,0.318519,0.298343,0.307292,0.295181,0.302703,0.310526,0.347826,0.336898,0.340249,0.324723,0.329749,0.340909,0.313333,0.311828,0.32107,0.329502,0.337037,0.342282,0.310127,0.326599,0.336538,0.330909,0.322807,0.32526,0.334416,0.321033,0.333333,0.32899,0.320635,0.304,0.336066,0.335938,5563,P.torta
0.347418,0.382812,0.355072,0.340081,0.3159,0.328125,0.30445,0.310345,0.322034,0.297424,0.317073,0.366906,0.406557,0.346939,0.355783,0.344697,0.349442,0.371471,0.339119,0.337766,0.357766,0.35337,0.356394,0.329829,0.353268,0.36,0.352332,0.365455,0.375749,0.37963,0.33687,0.363964,0.35249,0.35123,0.333333,0.363158,0.342532,1345,A.tomentosum
0.353352,0.396694,0.350829,0.353268,0.352778,0.350345,0.345109,0.343243,0.342318,0.343243,0.34278,0.351801,0.351314,0.331572,0.332016,0.331572,0.330688,0.333333,0.334651,0.333333,0.333333,0.332457,0.334214,0.329815,0.329815,0.330698,0.333333,0.333333,0.330698,0.330698,0.333333,0.333333,0.332457,0.333333,0.333333,0.334651,0.333333,2481,M.rubiginosa
0.329167,0.372727,0.343949,0.310051,0.315789,0.320988,0.293722,0.286869,0.302053,0.282378,0.311927,0.365145,0.37037,0.331942,0.33617,0.35,0.336303,0.315353,0.321792,0.325626,0.331288,0.327451,0.347727,0.358447,0.344156,0.348291,0.33125,0.331731,0.331695,0.344304,0.331797,0.328767,0.336406,0.34384,0.346369,0.350114,0.328326,4321,P.torta
0.330508,0.336842,0.327586,0.327485,0.3125,0.316384,0.287671,0.285106,0.286408,0.285714,0.293839,0.326271,0.326733,0.30597,0.291536,0.30031,0.299065,0.283988,0.285714,0.284848,0.298413,0.297806,0.306306,0.291411,0.290419,0.290859,0.306962,0.295597,0.287975,0.30625,0.288026,0.297297,0.295129,0.29096,0.269737,0.307947,0.293605,4497,C.brasiliensis
0.376623,0.327731,0.354167,0.347826,0.34104,0.358621,0.301587,0.309179,0.306878,0.295,0.319249,0.348936,0.343434,0.316667,0.313916,0.323432,0.32,0.298969,0.30662,0.298969,0.316981,0.316406,0.318996,0.307927,0.304207,0.311615,0.32,0.308917,0.30033,0.320122,0.303226,0.31761,0.308383,0.302251,0.298701,0.321192,0.315789,4385,M.guianensis
0.319838,0.333333,0.346369,0.277333,0.301829,0.288973,0.270073,0.283737,0.297778,0.297386,0.31003,0.337255,0.334746,0.313402,0.322245,0.314346,0.334507,0.299363,0.296407,0.285714,0.296296,0.290657,0.322709,0.349367,0.311573,0.337838,0.293051,0.295082,0.304762,0.322148,0.293413,0.2875,0.292308,0.30721,0.332362,0.302326,0.27095,3162,P.ramiflora
0.345029,0.336,0.352564,0.319809,0.320099,0.321839,0.288945,0.293399,0.294798,0.279793,0.297806,0.317568,0.334545,0.308008,0.310757,0.309665,0.312849,0.304991,0.311031,0.307167,0.309833,0.307985,0.3159,0.344322,0.312381,0.327957,0.314545,0.315682,0.311741,0.327004,0.317739,0.316,0.319838,0.325243,0.337423,0.334012,0.314079,1201,C.brasiliensis
0.340909,0.355556,0.31677,0.333333,0.300613,0.30814,0.284264,0.293194,0.283871,0.29703,0.296117,0.309524,0.313364,0.312796,0.308197,0.293255,0.309148,0.295129,0.298969,0.311927,0.308197,0.308682,0.309659,0.285319,0.31003,0.304985,0.317073,0.308197,0.311111,0.319149,0.307947,0.318328,0.30581,0.296089,0.27897,0.316364,0.317518,7593,P.ramiflora
0.376923,0.336134,0.322581,0.3375,0.329787,0.311688,0.311558,0.314815,0.304348,0.313901,0.312217,0.337386,0.323529,0.317829,0.310345,0.321127,0.325,0.308782,0.310345,0.315186,0.322581,0.325581,0.333333,0.292614,0.309589,0.332248,0.319876,0.313099,0.304615,0.318713,0.301418,0.318182,0.326027,0.312039,0.275862,0.317857,0.305882,4518,C.brasiliensis
0.333333,0.324324,0.336683,0.322357,0.325301,0.330769,0.306954,0.306413,0.312139,0.297052,0.318182,0.366438,0.385827,0.33543,0.33195,0.341151,0.334526,0.316981,0.313321,0.319797,0.326531,0.328571,0.322222,0.327839,0.299501,0.326648,0.305512,0.300643,0.303665,0.309402,0.29654,0.304498,0.302752,0.315789,0.325503,0.31811,0.317647,4978,P.torta
0.34127,0.37963,0.35461,0.322148,0.367647,0.344828,0.322981,0.30303,0.299435,0.289017,0.298913,0.332103,0.35102,0.330935,0.320755,0.321519,0.332599,0.324165,0.324675,0.326613,0.329466,0.325688,0.32809,0.300226,0.325431,0.335417,0.328358,0.322816,0.324582,0.325641,0.325,0.323077,0.324582,0.316348,0.299035,0.34,0.33241,5253,C.brasiliensis
0.318627,0.333333,0.333333,0.292007,0.289116,0.303609,0.278311,0.279592,0.281553,0.277457,0.292614,0.320809,0.317164,0.284314,0.295775,0.296154,0.298635,0.275042,0.275492,0.279032,0.296667,0.289617,0.30916,0.315353,0.283333,0.297153,0.29868,0.29368,0.285429,0.303142,0.277574,0.291883,0.29432,0.306867,0.299107,0.306542,0.290997,3104,P.ramiflora
0.333333,0.333333,0.322581,0.337838,0.362205,0.298387,0.300613,0.289157,0.289474,0.285714,0.296703,0.314488,0.328767,0.313043,0.300676,0.311258,0.308511,0.308244,0.302419,0.313726,0.303797,0.3125,0.324138,0.288961,0.304498,0.298969,0.312057,0.311111,0.298507,0.322695,0.306773,0.318681,0.319149,0.30721,0.293617,0.330357,0.323144,6056,C.brasiliensis
0.338843,0.346154,0.328125,0.31694,0.324324,0.314103,0.286432,0.291262,0.290155,0.29717,0.302326,0.322034,0.311404,0.317829,0.301242,0.307463,0.304878,0.296296,0.295139,0.299694,0.312883,0.309091,0.309859,0.286472,0.296296,0.310541,0.316294,0.308176,0.294671,0.314869,0.29703,0.311573,0.311798,0.297927,0.276873,0.321678,0.315615,4885,C.brasiliensis
0.331797,0.337017,0.339286,0.322124,0.319444,0.338095,0.306723,0.304979,0.306878,0.296984,0.311239,0.331169,0.325733,0.327434,0.323583,0.327778,0.327948,0.32368,0.324324,0.324655,0.339806,0.336735,0.347328,0.353153,0.329825,0.339655,0.329114,0.324864,0.325279,0.334638,0.324515,0.32554,0.324955,0.333333,0.339019,0.34589,0.310976,1225,C.brasiliensis
0.320611,0.336207,0.335484,0.302128,0.311594,0.344262,0.285714,0.313993,0.283088,0.289562,0.295652,0.332192,0.316583,0.307692,0.301408,0.314935,0.328125,0.313043,0.30581,0.317507,0.343643,0.345324,0.352518,0.311178,0.32948,0.339506,0.329049,0.321716,0.318059,0.338583,0.317416,0.328804,0.329082,0.311653,0.291291,0.341549,0.330357,4970,C.brasiliensis
0.315789,0.378378,0.333333,0.328904,0.305419,0.315217,0.281106,0.281818,0.270833,0.277228,0.284211,0.308,0.312821,0.290598,0.288079,0.289474,0.283133,0.280597,0.272109,0.271565,0.287975,0.291793,0.304598,0.291176,0.28882,0.294872,0.295082,0.284746,0.283737,0.301587,0.280702,0.308917,0.309091,0.295393,0.292254,0.301075,0.29703,3974,M.rubiginosa
0.357143,0.329787,0.310606,0.336735,0.321951,0.308571,0.280788,0.297778,0.292237,0.285106,0.295238,0.341667,0.31,0.296578,0.287625,0.286624,0.284746,0.28,0.27551,0.289231,0.293729,0.293333,0.301282,0.282132,0.292308,0.282913,0.294872,0.287097,0.278689,0.299363,0.276094,0.286604,0.28869,0.292754,0.2589,0.30137,0.286145,4821,C.brasiliensis
0.318584,0.312102,0.319372,0.316872,0.323944,0.324159,0.286104,0.283582,0.278788,0.282723,0.284091,0.310526,0.313953,0.289406,0.278351,0.277136,0.290155,0.277251,0.280576,0.272138,0.285097,0.285714,0.286013,0.274038,0.272727,0.283105,0.285303,0.277202,0.274238,0.289189,0.271709,0.283887,0.286408,0.282828,0.243902,0.294595,0.277202,5175,C.brasiliensis
0.328571,0.314607,0.33121,0.305825,0.267176,0.305019,0.283737,0.290735,0.277567,0.281734,0.28839,0.306273,0.309322,0.293948,0.279255,0.281796,0.275,0.257653,0.25641,0.274314,0.274611,0.277635,0.278894,0.272222,0.262032,0.271028,0.290155,0.280323,0.267218,0.283465,0.272981,0.278325,0.287383,0.272947,0.260317,0.288043,0.276284,4708,C.brasiliensis
0.329949,0.356061,0.333333,0.312796,0.317032,0.310273,0.297297,0.289827,0.305556,0.288732,0.301587,0.343137,0.342262,0.315615,0.316522,0.322464,0.320755,0.296223,0.300847,0.308089,0.312081,0.317568,0.32681,0.342529,0.317172,0.336245,0.320076,0.317778,0.314031,0.331878,0.308176,0.315068,0.317554,0.32287,0.332524,0.338174,0.31015,4265,P.torta
0.333333,0.333333,0.333333,0.304348,0.311787,0.308943,0.27931,0.278524,0.279528,0.281346,0.282353,0.302239,0.290476,0.296636,0.282486,0.298429,0.285347,0.274194,0.273006,0.279452,0.298343,0.298913,0.302949,0.280967,0.284507,0.295393,0.306667,0.290141,0.282738,0.300275,0.280488,0.298942,0.295739,0.296588,0.277992,0.305476,0.296,4693,C.brasiliensis
0.333333,0.333333,0.333333,0.321608,0.316062,0.321353,0.296564,0.308394,0.295964,0.29291,0.302961,0.351899,0.320225,0.324405,0.323572,0.324286,0.32341,0.309524,0.310585,0.324763,0.317935,0.312849,0.311047,0.311321,0.303745,0.328398,0.312925,0.304348,0.30057,0.302941,0.303672,0.296719,0.296296,0.296998,0.302857,0.316736,0.315934,1974,M.rubiginosa
0.340909,0.333333,0.333333,0.347222,0.347059,0.333333,0.273743,0.304124,0.287129,0.279279,0.288462,0.322857,0.307167,0.303109,0.300207,0.296935,0.310764,0.304202,0.315217,0.30678,0.29845,0.289421,0.297683,0.278571,0.295918,0.301685,0.299817,0.285171,0.284091,0.294922,0.29505,0.295499,0.297619,0.27758,0.27521,0.305987,0.29476,4957,C.brasiliensis
0.341935,0.333333,0.333333,0.315589,0.291971,0.307087,0.284314,0.277966,0.27668,0.27673,0.27881,0.298507,0.297778,0.297688,0.279255,0.29,0.281796,0.271144,0.267647,0.266304,0.293333,0.287671,0.294416,0.271233,0.274869,0.282974,0.296392,0.278378,0.270492,0.289003,0.268362,0.293399,0.285047,0.286052,0.268817,0.304,0.2825,4730,C.brasiliensis
0.351111,0.333333,0.333333,0.340491,0.333333,0.334426,0.297872,0.293629,0.303406,0.309038,0.303835,0.331731,0.325203,0.285714,0.299048,0.303435,0.301158,0.294235,0.298013,0.295082,0.29718,0.302632,0.299618,0.275654,0.287474,0.309654,0.30206,0.288684,0.284689,0.296296,0.293399,0.303653,0.303493,0.292434,0.283582,0.318801,0.314136,4858,C.brasiliensis
0.333333,0.333333,0.336957,0.32439,0.331658,0.333333,0.293963,0.296296,0.301205,0.289474,0.308411,0.318644,0.324111,0.328032,0.326996,0.328685,0.328512,0.321649,0.324211,0.324074,0.323887,0.322314,0.331897,0.351254,0.327519,0.3327,0.321627,0.319361,0.321357,0.33264,0.320463,0.321357,0.320939,0.321429,0.338742,0.333333,0.313975,1226,C.brasiliensis
0.347107,0.326316,0.312977,0.333333,0.342105,0.348485,0.302013,0.292683,0.279221,0.301136,0.288136,0.342308,0.304147,0.306122,0.289062,0.300725,0.304659,0.28777,0.293173,0.282528,0.296154,0.304659,0.3,0.295385,0.303333,0.307453,0.310954,0.289855,0.291971,0.309524,0.296296,0.30662,0.316129,0.287975,0.27572,0.309013,0.305936,6412,C.brasiliensis
0.315385,0.326087,0.330827,0.311881,0.29902,0.303571,0.266055,0.261468,0.272727,0.265217,0.28169,0.300781,0.28169,0.282828,0.277778,0.286486,0.287918,0.266833,0.25552,0.26129,0.276224,0.27957,0.279605,0.255738,0.273846,0.286611,0.288557,0.280749,0.265789,0.287532,0.270777,0.271357,0.274074,0.266667,0.256881,0.286908,0.276596,5429,C.brasiliensis
0.333333,0.333333,0.355072,0.333333,0.379487,0.357616,0.316384,0.317536,0.317391,0.313559,0.317073,0.345,0.345238,0.322816,0.325455,0.326964,0.329694,0.336735,0.331197,0.335417,0.338902,0.318066,0.328638,0.308855,0.328261,0.33275,0.336264,0.32766,0.329114,0.326622,0.332623,0.316742,0.329114,0.323651,0.276265,0.344907,0.334061,5139,C.brasiliensis
0.314607,0.327586,0.32636,0.322086,0.300595,0.307116,0.283489,0.287462,0.297059,0.294118,0.294416,0.306084,0.319475,0.300203,0.306122,0.298246,0.303406,0.300752,0.286885,0.29052,0.29064,0.29511,0.302937,0.275,0.290226,0.323404,0.297872,0.28882,0.287692,0.28482,0.297045,0.286408,0.297583,0.293051,0.28115,0.29654,0.293624,4870,C.brasiliensis
0.334764,0.348837,0.333333,0.321928,0.315615,0.327004,0.307978,0.299625,0.305,0.28972,0.311905,0.345609,0.34891,0.323263,0.328358,0.331279,0.33437,0.310016,0.311183,0.308495,0.313002,0.307958,0.316327,0.327801,0.309222,0.321918,0.304587,0.303279,0.302326,0.315217,0.305882,0.30099,0.30099,0.313397,0.304569,0.316222,0.281768,3514,P.ramiflora
0.333333,0.371429,0.354331,0.331269,0.332784,0.331096,0.308911,0.304082,0.34127,0.306911,0.326923,0.373737,0.383333,0.342318,0.330251,0.344733,0.345157,0.332016,0.332895,0.331586,0.335535,0.34278,0.358333,0.329829,0.327609,0.330688,0.337317,0.347945,0.332454,0.360913,0.333333,0.356742,0.357473,0.365201,0.333333,0.355837,0.335535,1107,A.tomentosum
0.351852,0.353448,0.336898,0.34,0.33687,0.33758,0.309859,0.31117,0.311897,0.298883,0.323308,0.386555,0.364706,0.337691,0.345133,0.346578,0.347737,0.338614,0.345528,0.333948,0.337945,0.336117,0.351039,0.356322,0.34,0.354597,0.344894,0.333333,0.328358,0.351111,0.333333,0.336777,0.336798,0.332506,0.348018,0.349076,0.330153,1419,C.brasiliensis
0.333333,0.376812,0.353741,0.319188,0.321154,0.328638,0.291572,0.304622,0.291429,0.289157,0.300505,0.344937,0.327645,0.314917,0.311909,0.314453,0.319846,0.301318,0.303704,0.305115,0.312268,0.308257,0.318359,0.328713,0.312839,0.328947,0.308617,0.318386,0.313901,0.326667,0.308511,0.308008,0.312883,0.322967,0.328629,0.334764,0.325581,4634,P.torta
0.377953,0.359551,0.34965,0.369231,0.35865,0.346591,0.31982,0.32,0.321101,0.318777,0.320755,0.350943,0.33829,0.35,0.333333,0.34058,0.341667,0.326705,0.315254,0.317647,0.333333,0.332268,0.337423,0.307692,0.3125,0.325893,0.323529,0.313589,0.315412,0.322807,0.283784,0.3,0.291667,0.300395,0.256579,0.360515,0.313008,3870,A.tomentosum
0.330508,0.35,0.333333,0.306557,0.304729,0.308204,0.288577,0.299603,0.303258,0.279245,0.303614,0.338667,0.334278,0.313386,0.315871,0.313856,0.310811,0.295638,0.3,0.304539,0.299401,0.304279,0.324421,0.344771,0.319938,0.319249,0.307453,0.307282,0.3125,0.320721,0.308065,0.306321,0.311774,0.319192,0.337374,0.327243,0.297965,3215,P.torta
0.353175,0.333333,0.39759,0.33935,0.309237,0.316667,0.306773,0.27957,0.304688,0.297619,0.314516,0.325581,0.359375,0.326087,0.32392,0.326786,0.320312,0.307851,0.323944,0.311072,0.325581,0.312883,0.334873,0.354086,0.330508,0.344704,0.330544,0.327586,0.323661,0.34023,0.327801,0.328889,0.327394,0.328042,0.350993,0.343949,0.323661,1382,C.brasiliensis
0.356725,0.333333,0.331633,0.32526,0.332258,0.313253,0.287671,0.291262,0.289809,0.293578,0.295455,0.315421,0.312684,0.299304,0.303136,0.299465,0.308475,0.301855,0.302245,0.303905,0.299228,0.296875,0.30541,0.284014,0.295681,0.314706,0.298748,0.30102,0.298333,0.295222,0.30303,0.297391,0.296796,0.299669,0.282953,0.306691,0.307033,5040,C.brasiliensis
0.352941,0.34188,0.338624,0.325843,0.343284,0.324742,0.312217,0.304933,0.299595,0.312757,0.299107,0.323651,0.328767,0.326389,0.29972,0.316239,0.315036,0.310044,0.3025,0.302158,0.305177,0.31,0.310345,0.30485,0.304245,0.310413,0.309973,0.310256,0.302267,0.316049,0.303797,0.310513,0.310748,0.300469,0.293367,0.320225,0.308458,4106,A.tomentosum
0.333333,0.352941,0.331034,0.312775,0.323651,0.336406,0.296748,0.286885,0.285106,0.311355,0.29572,0.33237,0.322807,0.302469,0.294737,0.323907,0.260163,0.282927,0.267196,0.269048,0.298329,0.299505,0.292453,0.27,0.284768,0.283333,0.294964,0.276543,0.275689,0.288835,0.266304,0.273183,0.286396,0.287037,0.270777,0.299213,0.290323,3895,M.rubiginosa
0.352201,0.333333,0.342697,0.294845,0.313199,0.331476,0.289406,0.29156,0.30031,0.284706,0.305755,0.354839,0.350467,0.310023,0.323462,0.315545,0.324153,0.302041,0.303797,0.300952,0.304703,0.307359,0.317308,0.331034,0.305618,0.335907,0.31441,0.318396,0.3125,0.330864,0.311475,0.310502,0.315668,0.318681,0.3257,0.335714,0.315217,4229,P.torta
0.325,0.325581,0.32906,0.33,0.323353,0.305019,0.285714,0.286195,0.28013,0.291262,0.286219,0.313471,0.302932,0.29563,0.298174,0.309717,0.307241,0.300195,0.300203,0.290837,0.294931,0.299107,0.30608,0.280769,0.302505,0.311234,0.302575,0.3,0.295117,0.295011,0.288591,0.293065,0.292842,0.294479,0.281319,0.312343,0.312354,5342,C.brasiliensis
0.352564,0.333333,0.343374,0.334507,0.326007,0.320675,0.298969,0.303922,0.292683,0.296667,0.305755,0.322148,0.340426,0.301508,0.303493,0.304904,0.307536,0.295455,0.288939,0.292,0.303797,0.302521,0.311741,0.299539,0.299127,0.295316,0.309577,0.307512,0.296729,0.312354,0.292978,0.301587,0.301339,0.305122,0.269231,0.304136,0.29476,3447,M.rubiginosa
0.334764,0.33871,0.345,0.343228,0.337662,0.339492,0.314286,0.311111,0.322148,0.301811,0.318627,0.365651,0.374346,0.345313,0.344353,0.343648,0.336508,0.348936,0.341857,0.33782,0.335938,0.328926,0.329545,0.329829,0.346154,0.34728,0.332756,0.344144,0.359877,0.354597,0.347469,0.335835,0.327519,0.338395,0.333333,0.344704,0.33391,2558,P.torta
