@relation ephenology_all-5-fold-1-07B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.316076,0.316076,0.322314,0.333333,0.333333,0.326531,0.320127,0.327839,0.298311,0.310277,0.294231,0.306264,0.311274,0.33011,0.296596,0.300153,0.322222,0.2881,0.324213,0.325215,0.330214,0.330239,0.321727,0.304527,0.310694,0.289517,0.333333,0.328804,0.307578,0.32,0.327035,0.330986,0.320233,0.308468,0.327778,0.332421,0.329218,4852,P.torta
0.309051,0.285714,0.316071,0.332724,0.317073,0.321429,0.32,0.306748,0.286225,0.295956,0.297505,0.295259,0.287785,0.318056,0.28882,0.292763,0.298799,0.288509,0.303318,0.307246,0.326475,0.321477,0.298969,0.282322,0.297214,0.284024,0.322715,0.293686,0.290123,0.290424,0.294985,0.299852,0.284779,0.293963,0.271881,0.290807,0.292,4597,M.guianensis
0.334426,0.286145,0.310219,0.32342,0.311189,0.317406,0.324895,0.3,0.287823,0.297945,0.283489,0.286136,0.271137,0.295652,0.285276,0.301493,0.310976,0.291667,0.282051,0.289562,0.29932,0.308197,0.291971,0.280822,0.28866,0.279693,0.311897,0.308411,0.281588,0.288026,0.280405,0.303835,0.297619,0.289199,0.274611,0.317949,0.299451,4466,M.guianensis
0.360129,0.319018,0.334356,0.352025,0.339888,0.342541,0.346154,0.342784,0.320843,0.339426,0.324759,0.319588,0.32459,0.314448,0.311653,0.316883,0.32438,0.329341,0.33125,0.331633,0.330709,0.327231,0.33419,0.331776,0.318066,0.320872,0.329832,0.311609,0.307329,0.310185,0.312757,0.318182,0.309735,0.334646,0.321839,0.324731,0.32,1394,C.brasiliensis
0.310811,0.291169,0.295165,0.291242,0.277083,0.287554,0.293991,0.308008,0.266667,0.290698,0.298969,0.288425,0.274549,0.304085,0.288288,0.311663,0.312016,0.296954,0.30123,0.304348,0.314856,0.316594,0.335341,0.284289,0.313402,0.305328,0.32675,0.318102,0.30695,0.315018,0.312274,0.319257,0.318108,0.301095,0.297762,0.322006,0.318182,5041,C.brasiliensis
0.314103,0.284133,0.313433,0.335878,0.333333,0.335404,0.339623,0.338028,0.326425,0.308081,0.301075,0.27931,0.273846,0.293413,0.297561,0.285024,0.285047,0.283636,0.274194,0.276753,0.280405,0.285276,0.294737,0.271062,0.283019,0.266932,0.278481,0.287402,0.289474,0.285124,0.300885,0.291846,0.302905,0.300353,0.264286,0.269939,0.293478,4299,C.brasiliensis
0.33557,0.288095,0.332031,0.346614,0.324219,0.324427,0.337793,0.33871,0.289474,0.307888,0.316583,0.289183,0.276888,0.305921,0.3,0.306533,0.303207,0.280702,0.314642,0.301695,0.319588,0.309859,0.330435,0.27957,0.306548,0.294479,0.322097,0.310734,0.30094,0.31454,0.309091,0.307116,0.31457,0.297806,0.264331,0.33617,0.32491,3603,A.tomentosum
0.324324,0.271318,0.321678,0.322314,0.326531,0.307692,0.318182,0.333333,0.294444,0.293333,0.318841,0.282051,0.271523,0.309645,0.299539,0.294393,0.308108,0.274882,0.301587,0.288136,0.28771,0.289474,0.293515,0.284133,0.27881,0.251938,0.291291,0.258182,0.261719,0.268939,0.266667,0.275,0.271642,0.279245,0.277567,0.287425,0.284866,3959,A.tomentosum
0.30897,0.251724,0.268908,0.284946,0.244444,0.271084,0.259067,0.304813,0.252632,0.265,0.281938,0.274914,0.239382,0.283582,0.267241,0.270916,0.306452,0.280702,0.286325,0.280156,0.290076,0.305019,0.249027,0.243346,0.223684,0.236453,0.296791,0.247104,0.204082,0.245734,0.168919,0.1875,0.157895,0.232432,0.274725,0.25,0.165563,4517,M.rubiginosa
0.313783,0.28764,0.312303,0.310458,0.315642,0.306189,0.298305,0.315436,0.28841,0.288235,0.287599,0.275,0.263672,0.30303,0.289308,0.302605,0.304182,0.289474,0.308851,0.294355,0.298097,0.292929,0.291242,0.268293,0.292783,0.305195,0.316574,0.299435,0.297597,0.296015,0.292453,0.293307,0.296161,0.288168,0.305677,0.300199,0.298872,4968,C.brasiliensis
0.282799,0.292169,0.295129,0.310559,0.30038,0.312704,0.311594,0.310345,0.291971,0.305389,0.304734,0.288136,0.278932,0.305164,0.28739,0.290076,0.28777,0.276978,0.282555,0.276888,0.292157,0.28655,0.2949,0.270175,0.287879,0.281065,0.262987,0.281314,0.282805,0.284444,0.283673,0.28361,0.285988,0.2875,0.266667,0.289331,0.289575,4939,C.brasiliensis
0.299595,0.287879,0.312,0.31068,0.299213,0.317352,0.297297,0.309302,0.282927,0.302013,0.299197,0.300439,0.288056,0.31453,0.295597,0.319688,0.322581,0.301299,0.324009,0.302139,0.32345,0.337531,0.341743,0.279635,0.308605,0.278894,0.331707,0.337423,0.322034,0.334107,0.330337,0.317269,0.318505,0.292473,0.303266,0.315044,0.315697,4731,M.guianensis
0.326923,0.313107,0.338028,0.346535,0.35034,0.344214,0.34104,0.361403,0.318792,0.338889,0.333333,0.314607,0.30839,0.327778,0.315385,0.320665,0.339888,0.318471,0.30622,0.307512,0.327623,0.320513,0.313953,0.303303,0.301802,0.298343,0.325234,0.315693,0.302469,0.309665,0.316271,0.317627,0.31338,0.310627,0.28876,0.320552,0.309804,5356,P.torta
0.319853,0.275964,0.311037,0.288525,0.275568,0.288525,0.284722,0.301115,0.270769,0.289855,0.287926,0.282723,0.27809,0.314286,0.290859,0.28866,0.273657,0.262658,0.264214,0.275168,0.284314,0.291667,0.286932,0.258389,0.262857,0.270096,0.262391,0.26972,0.263298,0.274052,0.263819,0.264484,0.278161,0.28754,0.255618,0.277143,0.248588,4589,C.brasiliensis
0.330263,0.338362,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.325333,0.318966,0.322206,0.334608,0.343816,0.334722,0.33,0.330914,0.334278,0.346303,0.33059,0.33109,0.335106,0.330239,0.333333,0.351735,0.333333,0.317035,0.332,0.333775,0.33244,0.332425,0.332443,0.334232,0.332882,0.341518,0.33107,0.330556,0.332875,3145,P.torta
0.29588,0.275974,0.286996,0.318681,0.291667,0.292793,0.290598,0.265896,0.274725,0.284,0.27,0.273356,0.263333,0.295566,0.275676,0.277228,0.291971,0.267442,0.271523,0.270833,0.243902,0.239583,0.242718,0.244131,0.240741,0.239521,0.296837,0.28013,0.26971,0.299663,0.290698,0.266667,0.246032,0.251852,0.264605,0.294574,0.272374,4707,C.brasiliensis
0.307985,0.289086,0.30094,0.309816,0.301676,0.31003,0.304478,0.307453,0.280255,0.291525,0.288961,0.291005,0.278075,0.304478,0.298077,0.304207,0.307443,0.29316,0.302041,0.294372,0.308943,0.307692,0.313559,0.275862,0.31383,0.29771,0.327586,0.325359,0.307692,0.320755,0.3125,0.318436,0.315508,0.302326,0.285185,0.312057,0.298851,5369,C.brasiliensis
0.329365,0.350877,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.332443,0.320163,0.327948,0.357143,0.333333,0.333333,0.331126,0.335085,0.348901,0.331579,0.329829,0.331579,0.331579,0.332457,0.333333,0.333333,0.342466,0.329829,0.333333,0.333773,0.33245,0.333333,0.335085,0.328021,0.348684,0.367816,0.329801,0.332454,1214,A.tomentosum
0.333771,0.324853,0.333333,0.333333,0.335085,0.335085,0.333333,0.334211,0.332893,0.33288,0.324363,0.313029,0.338205,0.334651,0.333773,0.336884,0.329815,0.337691,0.332454,0.334211,0.333771,0.329365,0.324728,0.334812,0.322268,0.299424,0.333333,0.329349,0.327407,0.322963,0.325337,0.323129,0.327731,0.329238,0.308642,0.327747,0.325203,4304,P.torta
0.357143,0.314208,0.331269,0.33871,0.329268,0.322667,0.320513,0.334211,0.320802,0.326816,0.32345,0.321534,0.317784,0.334232,0.319202,0.329114,0.318421,0.318966,0.312661,0.30563,0.314363,0.317549,0.315364,0.327189,0.296588,0.31348,0.319307,0.306977,0.309896,0.299742,0.302439,0.2954,0.306667,0.317857,0.310924,0.311751,0.309091,1353,C.brasiliensis
0.309702,0.270732,0.291028,0.283525,0.291317,0.279126,0.277078,0.280738,0.270742,0.278652,0.286344,0.27963,0.266807,0.300199,0.279116,0.287671,0.284387,0.269147,0.273874,0.272581,0.309955,0.305122,0.298441,0.266667,0.286316,0.255459,0.307573,0.30687,0.280612,0.294479,0.294118,0.303937,0.30363,0.27566,0.255495,0.298246,0.302479,5380,C.brasiliensis
0.325547,0.307087,0.338782,0.333782,0.33241,0.333333,0.331412,0.330745,0.303657,0.314338,0.302256,0.302703,0.306931,0.334221,0.318047,0.322489,0.335092,0.301471,0.331117,0.328895,0.329801,0.329801,0.324832,0.291985,0.328912,0.304606,0.333333,0.330688,0.328438,0.328912,0.331565,0.331565,0.331572,0.287054,0.329685,0.331579,0.333775,1897,M.rubiginosa
0.293103,0.278409,0.282895,0.279817,0.291506,0.288136,0.28022,0.278505,0.291667,0.288288,0.284512,0.282092,0.271132,0.294299,0.287561,0.304414,0.302432,0.290965,0.308562,0.293185,0.31194,0.314417,0.302362,0.271012,0.293831,0.297445,0.299652,0.302479,0.28023,0.29202,0.296741,0.293103,0.290598,0.288333,0.296687,0.304745,0.296667,5229,C.brasiliensis
0.325991,0.280374,0.322751,0.334884,0.317204,0.326923,0.329949,0.329843,0.298246,0.308017,0.312,0.290909,0.269231,0.308756,0.300813,0.296578,0.301724,0.287313,0.290909,0.294643,0.310757,0.301587,0.312727,0.267658,0.291513,0.282353,0.301115,0.3,0.290566,0.292763,0.27957,0.280576,0.293286,0.28626,0.265574,0.277778,0.28254,4955,C.brasiliensis
0.33,0.284483,0.311628,0.321429,0.310638,0.306122,0.30566,0.29588,0.285714,0.301158,0.305455,0.297189,0.289474,0.302778,0.291262,0.293548,0.293769,0.296443,0.284457,0.278107,0.291667,0.294766,0.29052,0.301639,0.278481,0.292181,0.297521,0.282548,0.28115,0.28483,0.28,0.280453,0.2875,0.308824,0.282609,0.288961,0.28882,3546,M.rubiginosa
0.324561,0.273256,0.323944,0.343137,0.337963,0.330435,0.327273,0.3379,0.303887,0.306338,0.314516,0.287037,0.273239,0.325359,0.294821,0.299625,0.30292,0.279202,0.307692,0.294872,0.313305,0.303644,0.302721,0.269461,0.301158,0.279245,0.305263,0.29304,0.280899,0.282528,0.2875,0.285714,0.291829,0.287449,0.271642,0.294118,0.278761,3844,A.tomentosum
0.294282,0.309942,0.313514,0.329829,0.32672,0.324468,0.311239,0.282288,0.268797,0.285115,0.28932,0.304225,0.296636,0.316879,0.288136,0.28381,0.292365,0.304636,0.284,0.287425,0.313373,0.298947,0.3026,0.316708,0.280098,0.290102,0.308163,0.299127,0.298103,0.304979,0.306695,0.309129,0.303318,0.32491,0.310627,0.316017,0.308765,4635,P.torta
0.329829,0.362587,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.341142,0.332421,0.330357,0.375,0.333333,0.333333,0.333333,0.335085,0.345578,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.338235,0.329829,0.333333,0.335092,0.335085,0.333333,0.335085,0.331579,0.364407,0.376344,0.329829,0.333333,1284,A.tomentosum
0.32618,0.289231,0.336323,0.331754,0.318584,0.346491,0.339207,0.349138,0.315589,0.335616,0.327402,0.300546,0.288184,0.322034,0.313167,0.314488,0.320312,0.299663,0.299595,0.298387,0.287234,0.277372,0.298305,0.274914,0.283439,0.302721,0.302115,0.3003,0.306962,0.293103,0.30117,0.305233,0.292537,0.302181,0.265306,0.297386,0.289389,5025,C.brasiliensis
0.325301,0.298658,0.320346,0.331797,0.321739,0.333333,0.32381,0.324201,0.290441,0.305882,0.308244,0.30033,0.29097,0.314176,0.299242,0.310714,0.310105,0.293173,0.292208,0.284047,0.297398,0.296875,0.300562,0.303951,0.298667,0.27809,0.306991,0.289855,0.289398,0.28771,0.300813,0.304569,0.298077,0.310345,0.296375,0.285714,0.29064,5536,P.torta
0.308642,0.301508,0.319347,0.325581,0.316953,0.312941,0.316742,0.317865,0.305677,0.309406,0.303258,0.294416,0.302564,0.310513,0.297767,0.303258,0.301124,0.313158,0.298673,0.293427,0.309417,0.308559,0.296569,0.32906,0.300254,0.311295,0.314433,0.293399,0.297003,0.293651,0.288714,0.294737,0.295393,0.315942,0.302956,0.305136,0.310249,1267,C.brasiliensis
0.319672,0.286145,0.296296,0.307087,0.293333,0.310954,0.30662,0.296429,0.268437,0.289855,0.288026,0.286842,0.27451,0.29765,0.277045,0.28536,0.294372,0.270732,0.28145,0.282276,0.299127,0.299349,0.294118,0.271768,0.270742,0.267157,0.303983,0.284884,0.267241,0.279592,0.275154,0.287785,0.286008,0.283069,0.264317,0.285714,0.277662,3690,M.rubiginosa
0.321534,0.346835,0.333333,0.333333,0.335085,0.335085,0.333333,0.331551,0.333771,0.333913,0.324655,0.335366,0.365909,0.333333,0.335553,0.33,0.332888,0.382263,0.335085,0.333333,0.330667,0.329317,0.329624,0.333333,0.334221,0.366667,0.329829,0.332454,0.334232,0.334239,0.333333,0.32893,0.331063,0.360577,0.374088,0.331126,0.33015,1184,A.tomentosum
0.329718,0.313953,0.326053,0.329851,0.327869,0.329231,0.325037,0.313056,0.304636,0.317757,0.297762,0.311512,0.310427,0.325386,0.294309,0.302439,0.320863,0.319728,0.322802,0.323731,0.32967,0.325517,0.301413,0.334623,0.297078,0.306075,0.330176,0.303207,0.300699,0.313821,0.313546,0.310559,0.308099,0.326816,0.317992,0.328682,0.317536,1049,C.brasiliensis
0.307339,0.275735,0.313726,0.316384,0.315789,0.315789,0.313609,0.312139,0.303738,0.297297,0.296137,0.283077,0.273006,0.303191,0.303738,0.301676,0.311765,0.27881,0.299435,0.291391,0.302158,0.29697,0.301587,0.258555,0.287958,0.285211,0.292398,0.28866,0.287234,0.298913,0.297143,0.296089,0.298913,0.284173,0.280488,0.298507,0.285714,7405,M.rubiginosa
0.303597,0.319372,0.30236,0.315568,0.302432,0.305331,0.311475,0.309055,0.284895,0.295652,0.286245,0.297619,0.304348,0.315789,0.286751,0.290909,0.303754,0.292553,0.302885,0.305215,0.319444,0.316847,0.303819,0.303103,0.305466,0.279492,0.32659,0.321986,0.30898,0.312308,0.317784,0.317979,0.312121,0.3026,0.31982,0.323232,0.323838,4686,P.torta
0.286145,0.267409,0.289216,0.305263,0.276215,0.28536,0.292683,0.293956,0.274238,0.287263,0.281081,0.271053,0.263441,0.284861,0.260442,0.274194,0.277883,0.265372,0.262231,0.269504,0.296584,0.298532,0.277467,0.25256,0.259023,0.268421,0.298507,0.273764,0.258352,0.280303,0.262295,0.27593,0.272917,0.280864,0.265849,0.275424,0.274678,4855,C.brasiliensis
0.329829,0.40678,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.335092,0.332461,0.337989,0.356928,0.333333,0.333333,0.335085,0.335085,0.334211,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.329815,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.350592,0.335535,0.331579,0.333333,3240,M.rubiginosa
0.329815,0.328244,0.334207,0.33377,0.335085,0.335085,0.333333,0.333333,0.331579,0.317439,0.31068,0.303448,0.309524,0.333333,0.329301,0.326116,0.33245,0.30814,0.331135,0.329815,0.332454,0.331135,0.325737,0.33887,0.330688,0.294023,0.329829,0.333333,0.327027,0.329301,0.328859,0.331108,0.325676,0.319249,0.313758,0.325035,0.319149,2764,P.torta
0.318408,0.29078,0.328,0.333333,0.311111,0.329268,0.329114,0.324503,0.304598,0.313131,0.317797,0.291667,0.27972,0.324138,0.305556,0.314917,0.314465,0.284404,0.309859,0.307087,0.318519,0.298701,0.315217,0.275229,0.308219,0.289593,0.313433,0.310559,0.310127,0.3125,0.313869,0.305732,0.309783,0.292035,0.290323,0.311321,0.299213,7407,P.ramiflora
0.328859,0.292887,0.265957,0.33908,0.327044,0.356688,0.350318,0.333333,0.324675,0.316129,0.344633,0.289062,0.277344,0.342857,0.309942,0.318182,0.350282,0.299435,0.310606,0.333333,0.322368,0.345455,0.368932,0.302885,0.342857,0.321212,0.340909,0.377358,0.383721,0.328125,0.295775,0.317073,0.288889,0.258621,0.286713,0.4,0.329114,4825,C.brasiliensis
0.315427,0.30914,0.330688,0.331579,0.331143,0.333771,0.326503,0.333333,0.30084,0.305506,0.293033,0.312321,0.31856,0.330275,0.305882,0.301852,0.324823,0.324582,0.328592,0.324401,0.333801,0.331429,0.322422,0.330073,0.314815,0.304668,0.337818,0.333333,0.313253,0.311755,0.313856,0.327273,0.328179,0.338078,0.318458,0.326954,0.323171,3369,P.ramiflora
0.289199,0.272953,0.297521,0.296137,0.29148,0.293436,0.288973,0.293436,0.281139,0.274576,0.291553,0.280269,0.259563,0.280488,0.278997,0.28882,0.291513,0.279743,0.281853,0.266667,0.269444,0.282878,0.278729,0.257053,0.270195,0.283276,0.274021,0.267101,0.276224,0.267806,0.266212,0.256228,0.260586,0.282322,0.259091,0.269896,0.274834,4840,C.brasiliensis
0.2986,0.315,0.317308,0.330688,0.331126,0.330677,0.31397,0.314974,0.307985,0.318091,0.314655,0.316708,0.326087,0.330813,0.319361,0.320717,0.32844,0.327411,0.321942,0.323529,0.332096,0.331481,0.329412,0.332506,0.326214,0.313539,0.333966,0.326007,0.321357,0.324165,0.324528,0.325581,0.324056,0.325424,0.32287,0.326531,0.324275,3177,P.ramiflora
0.291351,0.322946,0.311544,0.320856,0.29985,0.311072,0.315451,0.328395,0.277916,0.288828,0.277333,0.310056,0.31768,0.324211,0.318945,0.316854,0.315956,0.3175,0.317578,0.320951,0.327731,0.329184,0.323446,0.311558,0.327869,0.285229,0.333333,0.327517,0.31397,0.318182,0.325236,0.328841,0.314325,0.306283,0.298932,0.321727,0.326788,5146,P.torta
0.325123,0.312821,0.322176,0.325203,0.315565,0.318182,0.316406,0.313253,0.303644,0.314856,0.315904,0.315789,0.315663,0.316008,0.3125,0.308668,0.310861,0.316854,0.305506,0.303704,0.303887,0.311734,0.30303,0.327273,0.295238,0.298368,0.309365,0.295374,0.293103,0.294007,0.291519,0.300161,0.297114,0.30303,0.292276,0.303333,0.299663,1281,C.brasiliensis
0.34252,0.297297,0.340336,0.36019,0.336406,0.350427,0.350427,0.348548,0.308219,0.325342,0.323232,0.302326,0.297297,0.323129,0.311897,0.316129,0.319277,0.304762,0.302941,0.297059,0.3125,0.30914,0.317204,0.298507,0.294906,0.296875,0.318907,0.301339,0.291878,0.297561,0.296209,0.300226,0.303529,0.314879,0.297297,0.307018,0.298901,3531,M.rubiginosa
0.321727,0.33419,0.330698,0.333333,0.329365,0.317143,0.323248,0.327586,0.301205,0.315197,0.311024,0.320513,0.324786,0.332263,0.301852,0.31215,0.325203,0.328841,0.323248,0.3125,0.331699,0.326087,0.324125,0.329787,0.318584,0.310573,0.334967,0.330684,0.316637,0.320144,0.325543,0.325543,0.316574,0.323718,0.326291,0.330961,0.32554,4388,P.torta
0.299419,0.275401,0.276042,0.286783,0.257282,0.28392,0.280206,0.275676,0.262755,0.279452,0.273399,0.274314,0.272251,0.279503,0.271635,0.275395,0.281314,0.274627,0.264463,0.267094,0.286822,0.282209,0.285403,0.266871,0.266667,0.267016,0.290514,0.276596,0.268456,0.28,0.273292,0.276471,0.280083,0.291317,0.274262,0.285412,0.280665,3938,M.rubiginosa
0.326923,0.317352,0.327519,0.336634,0.331588,0.331325,0.333333,0.330561,0.306889,0.320346,0.331976,0.324943,0.324582,0.330049,0.327839,0.330258,0.333333,0.330846,0.326565,0.32037,0.336976,0.330116,0.321792,0.311688,0.310493,0.300771,0.32844,0.331058,0.312115,0.315895,0.310078,0.315985,0.312992,0.317073,0.312217,0.322772,0.308571,2551,A.tomentosum
0.300366,0.261981,0.298077,0.30303,0.296703,0.294737,0.296482,0.293532,0.277344,0.284047,0.282353,0.267516,0.257396,0.286385,0.27381,0.278626,0.285714,0.272085,0.276,0.284483,0.277108,0.287879,0.285223,0.253472,0.267148,0.27305,0.273469,0.265993,0.261017,0.268551,0.271565,0.266026,0.279141,0.273356,0.256927,0.268072,0.273438,4841,C.brasiliensis
0.323214,0.302013,0.330128,0.332831,0.333333,0.333839,0.326687,0.331279,0.308072,0.307554,0.307551,0.309735,0.310748,0.331288,0.320405,0.320908,0.332366,0.3,0.327381,0.325991,0.328509,0.328947,0.324074,0.301518,0.321593,0.297552,0.32853,0.328571,0.322481,0.323438,0.324963,0.324713,0.320493,0.295503,0.326531,0.327755,0.330893,1869,M.rubiginosa
0.294479,0.291954,0.323102,0.320951,0.325581,0.321038,0.315716,0.310406,0.268859,0.276342,0.28172,0.288462,0.2891,0.3222,0.288462,0.295547,0.318966,0.29064,0.311594,0.31362,0.332724,0.325714,0.308738,0.306763,0.304924,0.28103,0.32899,0.308562,0.291439,0.313149,0.310403,0.313233,0.304267,0.295977,0.28692,0.320405,0.305026,3143,P.ramiflora
0.265734,0.277473,0.281726,0.296386,0.283069,0.291855,0.284974,0.29199,0.266491,0.281095,0.287234,0.27907,0.265625,0.288018,0.266332,0.285714,0.285714,0.278552,0.265938,0.274874,0.297045,0.289431,0.287162,0.262687,0.271605,0.272936,0.29003,0.280564,0.272072,0.273567,0.271545,0.286776,0.281399,0.292428,0.259023,0.284109,0.287481,4882,C.brasiliensis
0.331572,0.327456,0.333771,0.333333,0.331579,0.333333,0.333778,0.333333,0.303075,0.309798,0.298271,0.3159,0.308458,0.335099,0.30226,0.304654,0.32659,0.311054,0.329365,0.326586,0.329773,0.331099,0.322581,0.327146,0.322102,0.302789,0.334677,0.333333,0.318498,0.326232,0.334677,0.332889,0.326057,0.320276,0.320433,0.333778,0.334221,4402,P.torta
0.30086,0.274882,0.314199,0.326667,0.322368,0.316294,0.315789,0.322997,0.298475,0.300847,0.288265,0.280412,0.279923,0.277778,0.279805,0.283582,0.302885,0.278618,0.303093,0.29385,0.312941,0.309693,0.309702,0.280164,0.296066,0.284483,0.317121,0.30137,0.279851,0.291747,0.286738,0.286957,0.29078,0.28051,0.27518,0.27897,0.285458,3985,M.rubiginosa
0.306502,0.284783,0.290631,0.317669,0.298748,0.315884,0.316558,0.310105,0.270169,0.284351,0.281034,0.284501,0.286036,0.32838,0.293624,0.301146,0.306513,0.283887,0.296296,0.304519,0.324232,0.320197,0.30156,0.304038,0.292365,0.279126,0.315884,0.30102,0.286853,0.289524,0.297753,0.296763,0.296741,0.290909,0.287109,0.305455,0.300725,3072,P.ramiflora
0.311828,0.272446,0.309237,0.296296,0.303318,0.316279,0.307339,0.29682,0.285276,0.287356,0.274576,0.275362,0.28022,0.272727,0.270833,0.277193,0.28534,0.25641,0.248466,0.269795,0.284866,0.271062,0.267692,0.259386,0.283654,0.264331,0.277937,0.279412,0.268617,0.234513,0.272237,0.274752,0.288509,0.290123,0.26087,0.291553,0.2875,4442,M.rubiginosa
0.336971,0.405405,0.336884,0.344262,0.343324,0.344193,0.344681,0.342033,0.356835,0.414365,0.382906,0.404959,0.445283,0.341844,0.366352,0.362776,0.35007,0.432143,0.344262,0.344733,0.344307,0.344307,0.364845,0.425121,0.360061,0.401361,0.362162,0.384477,0.39,0.404339,0.384314,0.388262,0.414414,0.410596,0.440501,0.382979,0.411765,6461,P.torta
0.329815,0.336585,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.329815,0.311453,0.307692,0.322515,0.337321,0.32967,0.330056,0.327169,0.333795,0.35,0.33109,0.329773,0.332454,0.330688,0.332893,0.344687,0.333333,0.318482,0.329801,0.333333,0.330667,0.327493,0.333333,0.335092,0.327913,0.335052,0.34058,0.331565,0.332,2797,P.torta
0.319298,0.278571,0.286885,0.325758,0.307692,0.317647,0.296296,0.307393,0.279635,0.273006,0.317919,0.286822,0.272093,0.287958,0.27957,0.281407,0.270202,0.282178,0.283708,0.257396,0.27044,0.26393,0.278481,0.252252,0.25,0.271605,0.313576,0.272277,0.244838,0.273006,0.276423,0.282723,0.268817,0.276978,0.258964,0.287671,0.282723,4283,M.rubiginosa
0.329829,0.438134,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.338667,0.333333,0.333333,0.335085,0.335085,0.333333,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.329829,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.335979,0.335085,0.333333,0.333333,3106,M.rubiginosa
